actual_kpt,pred_kpt_median,first_mile,rider_wait_baseline,food_wait_baseline,rider_wait_optimized,food_wait_optimized,rider_wait_pessimistic,food_wait_pessimistic
58.0,63.118386862772155,18.0,0.0,40.0,5.118386862772155,0.0,21.287235905446906,0.0
28.0,28.241661555364804,24.8,0.0,3.1999999999999993,0.2416615553648036,0.0,7.026009973706941,0.0
54.0,43.084311758833245,3.6,0.0,50.4,0.0,10.915688241166755,0.9310988074088513,0.0
42.0,33.98099663500839,25.200000000000003,0.0,16.799999999999997,0.0,8.019003364991612,2.084980712991843,0.0
34.0,36.3147701213945,15.6,0.0,18.4,2.3147701213945027,0.0,13.535801197721675,0.0
47.0,36.510115070336994,23.6,0.0,23.4,0.0,10.489884929663006,0.0,0.5959182388519295
34.0,27.164002430713072,20.8,0.0,13.2,0.0,6.835997569286928,1.5115598828911132,0.0
40.0,30.94798220165566,17.6,0.0,22.4,0.0,9.052017798344341,0.07671180156336277,0.0
27.0,30.66018692191964,13.6,0.0,13.4,3.660186921919639,0.0,10.869251261128014,0.0
43.0,36.850257271503246,12.0,0.0,31.0,0.0,6.149742728496754,3.5503930850770544,0.0
45.0,35.968619485422856,16.8,0.0,28.2,0.0,9.031380514577144,0.0,1.1323623762984951
33.0,34.82115149045417,15.6,0.0,17.4,1.8211514904541701,0.0,11.511051032419246,0.0
31.0,34.59978042570409,13.2,0.0,17.8,3.5997804257040897,0.0,12.556918104443163,0.0
31.0,25.57034648454929,20.8,0.0,10.2,0.0,5.42965351545071,1.8118974902214617,0.0
39.0,37.09375835852044,13.2,0.0,25.8,0.0,1.9062416414795607,8.71739265158341,0.0
32.0,37.31509034824943,12.4,0.0,19.6,5.315090348249427,0.0,14.729230062076354,0.0
48.0,35.71373566969377,20.4,0.0,27.6,0.0,12.286264330306231,0.0,3.0582529185946115
49.0,36.46367371892796,7.2,0.0,41.8,0.0,12.536326281072043,0.0,1.0950441530348982
39.0,29.44836072187058,20.8,0.0,18.2,0.0,9.551639278129421,0.7126386216197176,0.0
56.0,52.434642274749315,14.4,0.0,41.6,0.0,3.565357725250685,7.620479690673754,0.0
23.0,27.260030161700712,31.6,8.600000000000001,0.0,8.600000000000001,0.0,10.736515467603859,0.0
39.0,49.31464686225432,13.6,0.0,25.4,10.314646862254321,0.0,22.875244500786344,0.0
33.0,30.563176892123103,12.4,0.0,20.6,0.0,2.436823107876897,6.4054542606586935,0.0
26.0,36.17457016813831,4.0,0.0,22.0,10.17457016813831,0.0,20.576503919955158,0.0
